"0","t1 <- lss_comb %>%"
"0","  group_by(trust_gov_raw) %>%"
"0","  summarise(n=n()) %>%"
"0","  mutate(freq = (n / sum(n)) %>% round(3)) %>%"
"0","  mutate(freq.lab = str_c(100*freq,""%""))"
"0",""
"0","t1 %>%"
"0","  drop_na(trust_gov_raw) %>%"
"0","  ggplot(aes(x=factor(trust_gov_raw),y=n))+"
"0","  geom_col(width = 0.75, alpha=0.8, fill = ""dodgerblue2"")+"
"0","  geom_text(aes(label=freq.lab),colour=""white"",vjust = 1.5,size=3)+"
"0","  labs(title = ""Trust in Government"","
"0","       x = """","
"0","       y="""")+"
"0","  theme_tufte()"
